,0,1
0,T0_A10.S73, T0 melanoma cell
1,T0_A11.S81, T0 melanoma cell
2,T0_A12.S89, T0 melanoma cell
3,T0_A1.S1, T0 melanoma cell
4,T0_A2.S9, T0 melanoma cell
5,T0_A3.S17, T0 melanoma cell
6,T0_A4.S25, T0 melanoma cell
7,T0_A5.S33, T0 melanoma cell
8,T0_A6.S41, T0 melanoma cell
9,T0_A7.S49, T0 melanoma cell
10,T0_A8.S57, T0 melanoma cell
11,T0_A9.S65, T0 melanoma cell
12,T0_B10.S74, T0 melanoma cell
13,T0_B11.S82, T0 melanoma cell
14,T0_B12.S90, T0 melanoma cell
15,T0_B1.S2, T0 melanoma cell
16,T0_B2.S10, T0 melanoma cell
17,T0_B3.S18, T0 melanoma cell
18,T0_B4.S26, T0 melanoma cell
19,T0_B5.S34, T0 melanoma cell
20,T0_B6.S42, T0 melanoma cell
21,T0_B7.S50, T0 melanoma cell
22,T0_B8.S58, T0 melanoma cell
23,T0_B9.S66, T0 melanoma cell
24,T0_C10.S75, T0 melanoma cell
25,T0_C11.S83, T0 melanoma cell
26,T0_C12.S91, T0 melanoma cell
27,T0_C1.S3, T0 melanoma cell
28,T0_C2.S11, T0 melanoma cell
29,T0_C3.S19, T0 melanoma cell
30,T0_C4.S27, T0 melanoma cell
31,T0_C5.S35, T0 melanoma cell
32,T0_C6.S43, T0 melanoma cell
33,T0_C7.S51, T0 melanoma cell
34,T0_C8.S59, T0 melanoma cell
35,T0_C9.S67, T0 melanoma cell
36,T0_D10.S76, T0 melanoma cell
37,T0_D11.S84, T0 melanoma cell
38,T0_D12.S92, T0 melanoma cell
39,T0_D1.S4, T0 melanoma cell
40,T0_D2.S12, T0 melanoma cell
41,T0_D3.S20, T0 melanoma cell
42,T0_D4.S28, T0 melanoma cell
43,T0_D5.S36, T0 melanoma cell
44,T0_D6.S44, T0 melanoma cell
45,T0_D7.S52, T0 melanoma cell
46,T0_D8.S60, T0 melanoma cell
47,T0_D9.S68, T0 melanoma cell
48,T0_E10.S77, T0 melanoma cell
49,T0_E11.S85, T0 melanoma cell
50,T0_E12.S93, T0 melanoma cell
51,T0_E1.S5, T0 melanoma cell
52,T0_E2.S13, T0 melanoma cell
53,T0_E3.S21, T0 melanoma cell
54,T0_E4.S29, T0 melanoma cell
55,T0_E5.S37, T0 melanoma cell
56,T0_E6.S45, T0 melanoma cell
57,T0_E7.S53, T0 melanoma cell
58,T0_E8.S61, T0 melanoma cell
59,T0_E9.S69, T0 melanoma cell
60,T0_F11.S86, T0 melanoma cell
61,T0_F12.S94, T0 melanoma cell
62,T0_F1.S6, T0 melanoma cell
63,T0_F2.S14, T0 melanoma cell
64,T0_F3.S22, T0 melanoma cell
65,T0_F4.S30, T0 melanoma cell
66,T0_F5.S38, T0 melanoma cell
67,T0_F6.S46, T0 melanoma cell
68,T0_F7.S54, T0 melanoma cell
69,T0_F8.S62, T0 melanoma cell
70,T0_G10.S79, T0 melanoma cell
71,T0_G11.S87, T0 melanoma cell
72,T0_G12.S95, T0 melanoma cell
73,T0_G1.S7, T0 melanoma cell
74,T0_G2.S15, T0 melanoma cell
75,T0_G3.S23, T0 melanoma cell
76,T0_G4.S31, T0 melanoma cell
77,T0_G5.S39, T0 melanoma cell
78,T0_G6.S47, T0 melanoma cell
79,T0_G7.S55, T0 melanoma cell
80,T0_G8.S63, T0 melanoma cell
81,T0_G9.S71, T0 melanoma cell
82,T0_H10.S80, T0 melanoma cell
83,T0_H11.S88, T0 melanoma cell
84,T0_H12.S96, T0 melanoma cell
85,T0_H1.S8, T0 melanoma cell
86,T0_H2.S16, T0 melanoma cell
87,T0_H3.S24, T0 melanoma cell
88,T0_H4.S32, T0 melanoma cell
89,T0_H6.S48, T0 melanoma cell
90,T0_H7.S56, T0 melanoma cell
91,T0_H8.S64, T0 melanoma cell
92,T0_H9.S72, T0 melanoma cell
93,T0_A10.S361, T0 melanoma cell
94,T0_A1.S289, T0 melanoma cell
95,T0_A2.S297, T0 melanoma cell
96,T0_A3.S305, T0 melanoma cell
97,T0_A4.S313, T0 melanoma cell
98,T0_A5.S321, T0 melanoma cell
99,T0_A6.S329, T0 melanoma cell
100,T0_A8.S345, T0 melanoma cell
101,T0_A9.S353, T0 melanoma cell
102,T0_B10.S362, T0 melanoma cell
103,T0_B11.S370, T0 melanoma cell
104,T0_B12.S378, T0 melanoma cell
105,T0_B1.S290, T0 melanoma cell
106,T0_B2.S298, T0 melanoma cell
107,T0_B3.S306, T0 melanoma cell
108,T0_B4.S314, T0 melanoma cell
109,T0_B5.S322, T0 melanoma cell
110,T0_B6.S330, T0 melanoma cell
111,T0_B7.S338, T0 melanoma cell
112,T0_B8.S346, T0 melanoma cell
113,T0_B9.S354, T0 melanoma cell
